PROJECT_ABYSS_HIERARCHY_EXPORT
FORMAT_VERSION: 1
PURPOSE: AI_SCENE_HIERARCHY_AND_REFERENCE_ANALYSIS
GENERATED_AT_UTC: 2026-07-21T04:11:31.3930337Z
UNITY_VERSION: 6000.0.56f1
UNITY_PROJECT_ROOT: "F:/GitCorp/Project-Abyss"
PLAY_MODE: False
SCENE_COUNT: 1
GAME_OBJECT_COUNT: 256
ENCODING: UTF-8_NO_BOM
NEWLINE: LF
OBJECT_ORDER: SCENE_THEN_HIERARCHY_SIBLING_ORDER
SERIALIZED_PROPERTY_POLICY: ALL_SERIALIZED_PROPERTIES
REFERENCE_POLICY: INLINE_REFERENCE_DATA_PLUS_GLOBAL_REFERENCE_INDEX

AI_READING_GUIDE:
- HIERARCHY_TREE는 오브젝트의 부모/자식 구조를 빠르게 파악하기 위한 요약이다.
- OBJECT_DETAILS의 OBJECT_BEGIN/OBJECT_END 사이가 오브젝트 하나의 전체 정보다.
- COMPONENT_BEGIN/COMPONENT_END 사이에 해당 컴포넌트의 모든 SerializedProperty가 기록된다.
- PROPERTY의 path는 Unity SerializedProperty.propertyPath다.
- ObjectReference는 대상 Asset GUID 또는 Scene/Hierarchy 경로까지 해석된다.
- 중복 이름은 경로 세그먼트의 sibling_index로 구분한다.
- NULL_REFERENCE와 MISSING_REFERENCE는 서로 다른 상태다.
- Missing Script는 COMPONENT_STATUS: MISSING_SCRIPT로 기록된다.

================================================================================
SCENE_SUMMARY_BEGIN
SCENE_BEGIN
SCENE_INDEX: 1/1
SCENE_NAME: "CameraTest"
SCENE_PATH: "Assets/5. Scenes/CameraTest.unity"
SCENE_GUID: "88bbbfefcd5098943a3acf5a22175360"
SCENE_HANDLE: -1254
SCENE_BUILD_INDEX: 1
SCENE_IS_DIRTY: True
ROOT_OBJECT_COUNT: 6
SCENE_END
SCENE_SUMMARY_END
================================================================================

HIERARCHY_TREE_BEGIN
SCENE_TREE_BEGIN | name="CameraTest" | path="Assets/5. Scenes/CameraTest.unity"
- OBJECT[0001] name="[00] ENVIRONMENT" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
  - OBJECT[0002] name="Directional Light" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, UnityEngine.Light, UnityEngine.Rendering.Universal.UniversalAdditionalLightData"
  - OBJECT[0003] name="Ground" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, UnityEngine.MeshFilter, UnityEngine.MeshRenderer, UnityEngine.MeshCollider"
- OBJECT[0004] name="[10] CHARACTERS" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
  - OBJECT[0005] name="Olaf" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, UnityEngine.MeshRenderer, UnityEngine.CapsuleCollider, Olaf, StatusPopup, CharacterView, CharacterViewEventBinder, CharacterFacingController, CharacterActionMover"
    - OBJECT[0006] name="Olaf_View" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, CharacterCameraPointSet, CharacterPersistentVfxController"
      - OBJECT[0007] name="Model" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, UnityEngine.Animator, AnimationEventRelay"
        - OBJECT[0008] name="Alpha_Joints" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, UnityEngine.SkinnedMeshRenderer"
        - OBJECT[0009] name="Alpha_Surface" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, UnityEngine.SkinnedMeshRenderer"
        - OBJECT[0010] name="mixamorig:Hips" | sibling_index=2 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
          - OBJECT[0011] name="mixamorig:LeftUpLeg" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
            - OBJECT[0012] name="mixamorig:LeftLeg" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
              - OBJECT[0013] name="mixamorig:LeftFoot" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                - OBJECT[0014] name="mixamorig:LeftToeBase" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                  - OBJECT[0015] name="mixamorig:LeftToe_End" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
          - OBJECT[0016] name="mixamorig:RightUpLeg" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
            - OBJECT[0017] name="mixamorig:RightLeg" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
              - OBJECT[0018] name="mixamorig:RightFoot" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                - OBJECT[0019] name="mixamorig:RightToeBase" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                  - OBJECT[0020] name="mixamorig:RightToe_End" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
          - OBJECT[0021] name="mixamorig:Spine" | sibling_index=2 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
            - OBJECT[0022] name="mixamorig:Spine1" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
              - OBJECT[0023] name="mixamorig:Spine2" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                - OBJECT[0024] name="mixamorig:LeftShoulder" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                  - OBJECT[0025] name="mixamorig:LeftArm" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                    - OBJECT[0026] name="mixamorig:LeftForeArm" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
